Nome completo;Età;Data di nascita;CA;PA;Nazionalità;Squadra;Prezzo;Posizione;ID;Accelerazione;Agilità;Equilibrio;Elevazione;Piede sinistro;Integrità fisica;Velocità;Piede destro;Resistenza;Forza;Palle alte;Autorità in area;Comunicazione;Eccentricità;Blocco tiri;Rinvii;Uno contro Uno;Riflessi;Uscite;Resp. Di pugno;Rilanci;Aggressività;Intuito;Coraggio;Freddezza;Concentrazione;Decisioni;Determinazione;Fantasia;Carisma;Senza palla;Posizione;Gioco di squadra;Creatività;Impegno;Calci d'angolo;Cross;Dribbling;Finalizzazione;Gioco di prima;Punizioni;Colpo di testa;Tiri da lontano;Rimesse lunghe;Marcatura;Passaggi;Guadagnare falli;Contrasti;Tecnica;Stipendio
Vitor Reis;19;38729;124;142;Brasile;JUVENTUS;30918631;D C;2000221609;13;13;12;13;12;11;13;20;15;13;2;1;1;1;3;4;2;3;1;1;4;10;12;12;13;12;12;9;7;9;7;14;15;9;13;6;9;9;7;11;6;13;7;7;13;11;7;12;11;3.610.247,00 €
Samuele Inácio;17;39540;90;141;Italia,Brasile;BORUSSIA DORTMUND;1634999;C/T C;2000338374;12;14;10;7;7;11;14;20;11;6;2;4;1;2;3;2;1;3;3;2;3;11;8;8;9;8;8;13;15;4;10;5;10;11;9;11;10;14;8;14;11;6;12;5;5;12;11;6;15;54.695,00 €
Claudio Echeverri;19;38719;123;154;Argentina;LIVERPOOL;24438596;C/T SC;2000094152;14;15;12;6;9;12;14;20;12;8;2;1;1;1;3;1;3;3;1;3;4;14;11;13;11;9;10;14;17;12;12;7;12;13;14;13;11;15;11;15;14;6;14;6;7;13;13;8;16;2.406.831,00 €
Adrian Mazilu;19;38608;105;135;Romania;LIPSIA;1780438;T DS;2000094552;14;14;12;11;20;12;15;8;8;10;2;2;2;1;2;3;1;3;2;1;1;9;9;8;11;7;7;14;14;4;10;6;9;12;9;10;11;14;12;14;11;10;12;3;6;11;12;7;13;103.975,00 €
Kjell Wätjen;19;38764;112;131;Germania,Italia;MANCHESTER CITY;1289999;M/C C;2000229933;12;12;12;11;8;14;14;20;14;10;2;1;2;3;1;1;3;3;2;2;1;14;11;13;11;11;11;16;12;12;12;9;16;11;16;11;11;13;10;12;10;11;13;8;9;13;12;11;12;598.338,00 €
Max Moerstedt;19;38732;115;142;Germania;NEWCASTLE;3675000;S ;2000230641;12;12;13;16;9;14;12;20;14;12;2;2;3;3;2;1;4;3;3;3;1;11;13;12;11;12;12;14;12;8;13;6;12;11;13;3;8;11;12;13;10;13;11;6;6;12;13;7;13;1.495.846,00 €
Badredine Bouanani;20;38329;130;169;Algeria,Francia;TOTTENHAM;70600000;C/T DC;2000100062;15;16;12;7;20;14;14;9;12;10;1;3;1;2;3;1;1;3;3;1;1;8;12;12;13;12;12;15;17;6;13;7;12;13;12;12;12;15;10;14;13;5;13;6;6;12;12;6;15;1.994.481,00 €
Keita Kosugi;19;38794;114;145;Giappone;NAPOLI;4488700;D/TF S;2000347399;14;14;10;7;20;14;13;7;15;9;3;3;3;1;3;1;1;3;1;1;4;11;12;13;12;12;12;16;12;5;11;12;13;11;13;13;10;11;6;12;12;6;10;8;11;11;6;11;12;1.196.677,00 €
Elvis van der Laan;17;39507;85;138;Svezia,Paesi Bassi;SPORTING LISBONA;3931999;D C;2000350265;14;10;11;11;7;14;9;20;12;11;3;1;2;2;4;1;3;3;3;1;1;10;10;14;10;10;8;15;6;12;8;10;10;10;10;6;9;6;5;11;8;11;10;7;10;11;4;10;10;103.975,00 €
Guille Fernández;17;39617;110;152;Spagna;MANCHESTER CITY;20000001;C/T C;2000351877;12;13;13;10;12;14;11;20;10;10;3;1;2;4;3;4;2;3;4;2;1;12;9;11;12;9;13;14;17;8;11;9;11;14;11;8;7;14;9;14;8;9;10;7;7;13;8;8;15;117.754,00 €
Toni Fernández;17;39634;110;163;Spagna;ATHLETIC BILBAO;20000001;C/T/S DC;2000351880;12;13;12;8;20;14;11;9;10;8;1;3;2;1;2;1;3;3;1;3;2;8;9;10;11;8;13;14;17;6;13;5;11;13;10;11;11;14;12;14;11;9;12;6;5;12;15;7;15;117.754,00 €
Joaquin Seys;20;38439;123;133;Belgio;LAZIO;21000000;D/TF DS;2000108398;13;13;13;10;20;13;13;12;14;11;3;1;2;2;2;3;3;3;1;2;3;13;12;12;11;12;12;12;9;8;12;11;13;10;13;8;12;10;11;11;8;10;7;12;12;11;8;13;11;448.754,00 €
Niccolò Fortini;19;38761;120;163;Italia;PARIS SAINT GERMAIN;19140000;D/TF/C DS;2000241002;14;13;12;11;10;12;14;20;14;10;4;2;2;3;2;2;1;3;1;2;2;11;13;12;9;11;10;12;12;8;13;10;10;11;12;8;12;14;9;11;5;9;11;8;9;11;10;11;12;569.938,00 €
Mattia Almaviva;19;38751;74;96;Italia;ATLETICO MADRID;45799;C/T S;2000241400;14;13;5;12;20;15;13;9;6;6;2;1;3;2;3;2;3;3;3;1;3;7;5;5;8;8;9;8;9;6;12;6;8;10;11;7;9;11;10;13;7;5;9;5;7;13;6;6;10;21.661,00 €
Lorran;19;38902;114;160;Brasile;VALENCIA;9412521;T DC;2000241678;15;13;12;12;20;13;15;10;10;12;1;2;2;3;3;1;3;3;1;3;1;11;8;9;10;8;10;14;13;6;12;5;9;13;10;8;9;14;11;12;7;8;11;6;9;11;10;8;14;94.107,00 €
Jeremy Monga;16;40004;123;151;Inghilterra,Repubblica Democratica del Congo;REAL BETIS;16338682;T SC;2000474101;17;13;16;9;15;9;14;20;10;8;3;3;2;4;4;1;1;3;3;3;2;11;10;9;10;10;11;9;16;8;10;5;9;8;11;11;10;16;11;13;10;6;9;6;5;9;11;5;12;18.352,00 €
Denner;17;39503;74;157;Brasile;SIVIGLIA;601824;D S;2000366429;14;14;8;11;20;12;14;6;10;7;2;2;3;2;2;3;2;3;2;4;2;14;6;9;8;10;7;11;5;2;7;14;8;7;8;7;10;7;1;10;5;8;4;7;9;9;4;12;7;6.017,00 €
Ibrahim Rabbaj;16;39816;80;139;Marocco,Inghilterra;BOLOGNA;2365175;T DSC;2000476257;13;14;6;4;20;12;12;11;8;4;2;3;3;1;3;2;2;3;2;2;1;6;8;6;10;6;7;6;13;10;9;7;7;10;6;8;10;14;11;13;9;3;10;8;6;9;9;10;15;18.352,00 €
Ryan Kavuma-McQueen;16;39814;100;144;Inghilterra,Uganda;ATLETICO MADRID;9835609;T/S DS;2000476259;15;10;9;6;20;10;14;12;8;7;3;2;1;3;1;3;3;3;2;2;1;15;7;6;9;10;9;13;7;7;5;7;7;9;12;9;7;8;12;9;7;3;10;9;5;6;5;10;13;18.352,00 €
Nathan De Cat;17;39648;120;177;Belgio;AZ ALKMAAR;51060002;M/C C;2000368243;11;11;12;13;11;15;12;20;14;14;1;3;2;1;3;3;3;3;1;3;3;12;13;12;14;12;13;13;11;9;13;12;14;13;14;6;10;11;8;13;7;11;10;5;12;12;6;12;11;234.305,00 €
Ibrahim Diarra;18;39063;100;144;Mali;SIVIGLIA;5456000;C/T DC;12095249;12;13;11;10;20;14;12;5;11;9;1;2;1;3;2;3;1;3;2;1;2;10;11;13;11;10;11;14;16;11;12;6;10;14;12;10;11;14;11;12;10;10;11;8;7;12;11;8;14;117.754,00 €
Gonzalo Escudero;18;39173;103;131;Argentina;NAPOLI;2722199;D C;2000251840;14;10;10;11;20;6;12;9;11;8;4;2;2;2;1;1;1;3;2;1;1;6;11;10;10;10;14;11;5;10;7;12;8;12;10;5;4;11;7;13;2;10;7;4;14;12;6;12;12;17.811,00 €
Mattia Liberali;18;39178;107;161;Italia;ATLETICO MADRID;4122000;C/T DC;2000252799;13;14;14;7;20;14;12;9;11;8;1;1;1;2;3;3;3;3;3;1;3;7;14;13;11;10;8;14;14;6;13;6;11;14;10;9;12;15;8;13;8;7;12;6;4;14;11;4;14;165.771,00 €
Thiago Helguera;19;38802;116;148;Uruguay;PARIS SAINT GERMAIN;11160000;M/C C;2000253220;12;12;12;10;8;13;12;20;10;12;2;1;2;1;3;1;1;3;1;3;1;12;11;13;12;12;14;13;13;11;12;12;14;13;14;9;10;12;9;13;9;9;11;8;13;14;9;11;13;441.954,00 €
Chris Rigg;18;39251;127;144;Inghilterra;REAL BETIS;15036912;M/C/T DC;2000254692;9;10;13;8;20;16;12;10;14;12;1;2;3;1;3;3;3;3;2;3;3;14;12;13;14;12;11;13;12;13;10;14;12;14;14;11;11;12;12;15;11;9;9;9;10;15;11;13;16;2.286.490,00 €
Sverre Nypan;18;39070;118;169;Norvegia;ATALANTA;23563033;C/T C;2000254793;13;13;13;8;18;13;12;20;11;8;2;1;3;3;4;2;3;3;2;1;1;12;12;10;10;9;10;16;16;7;11;10;12;14;11;9;11;13;9;13;9;7;10;6;8;13;9;7;13;2.406.831,00 €
Lennart Karl;17;39500;130;175;Germania;LIONE;46500000;C/T DC;2000375662;15;16;12;5;20;12;12;9;14;6;2;1;1;3;2;2;2;3;1;1;3;7;12;8;12;10;12;13;16;5;12;6;12;13;11;13;12;16;12;16;15;6;16;4;6;13;15;6;16;1.495.846,00 €
Daniel Banjaqui;17;39531;105;152;Portogallo,Guinea-Bissau;AJAX;9300000;D/TF D;2000378259;13;14;11;10;7;18;16;20;11;12;3;1;1;3;3;2;3;3;1;3;1;12;14;9;12;10;10;16;13;6;12;10;12;9;12;6;13;13;6;10;5;7;6;10;8;10;6;11;12;166.372,00 €
Ashley Phillips;20;38529;116;142;Inghilterra,Galles;EINTRACHT FRANCOFORTE;12412153;D C;2000137635;13;9;12;16;10;12;15;20;12;13;2;3;3;2;3;3;2;3;2;1;1;9;13;12;11;9;12;14;5;8;9;15;13;11;13;4;6;7;5;11;6;11;4;8;11;11;5;13;10;1.203.416,00 €
Estêvão;18;39196;138;188;Brasile;FIORENTINA;80945903;T DSC;2000263999;16;17;15;7;20;9;15;8;11;6;3;1;3;2;2;1;3;3;3;1;3;8;14;8;11;10;12;9;16;4;13;5;9;14;12;12;15;18;13;14;11;8;10;3;5;14;11;5;17;4.211.955,00 €
Matteo Palma;17;39520;115;170;Germania,Italia,Camerun;COPENAGHEN;37200000;D DC;2000383145;13;12;14;14;10;15;14;20;11;14;2;2;1;2;3;3;3;3;2;1;2;12;13;10;11;11;12;15;8;6;9;12;13;9;13;5;9;8;7;9;5;13;5;10;13;11;7;12;9;189.959,00 €
Luka Topalović;19;38771;113;164;Slovenia;JUVENTUS;20160000;C/T C;2000264561;12;11;13;12;9;11;11;20;13;11;3;2;3;1;3;4;2;3;2;3;1;11;13;11;13;12;11;13;14;9;13;9;12;13;11;11;10;12;12;13;13;12;14;5;6;14;12;7;14;396.225,00 €
Matheus Reis;18;39174;93;149;Messico,Brasile;PAOK SALONICCO;3364782;T DS;2000264997;13;12;9;7;10;12;13;20;10;7;1;2;2;1;3;2;3;3;2;2;2;6;11;10;10;10;10;11;13;7;10;7;11;9;12;10;9;13;10;12;10;7;6;6;5;10;9;5;11;37.847,00 €
Julio Soler;20;38399;124;158;Argentina,Paraguay;MILAN;18916192;D/TF S;2000142045;15;15;13;8;20;12;15;8;13;11;1;2;1;3;2;1;3;3;2;3;3;10;12;14;14;12;12;15;8;12;12;11;12;10;14;8;11;13;9;12;10;6;10;8;12;10;13;10;13;1.203.416,00 €
Romain Esse;20;38485;116;149;Inghilterra,Costa d'Avorio;ATLETICO MADRID;11995972;C/T DSC;2000142236;14;14;13;9;20;13;13;16;12;8;3;2;2;1;3;3;3;3;2;3;3;8;11;9;10;8;8;12;16;6;9;8;9;9;11;10;11;14;10;13;7;8;9;5;8;11;7;9;13;2.406.831,00 €
Gabriel Mec;17;39549;103;145;Brasile;MANCHESTER CITY;8822733;T DS;2000385385;13;13;8;7;17;11;13;20;12;5;4;2;2;3;3;3;2;3;3;2;1;5;10;10;10;10;12;14;14;5;12;10;12;12;12;6;7;12;10;11;7;5;10;5;5;12;10;5;12;88.210,00 €
Francesco Gasparello;16;39815;69;132;Italia;ATALANTA;544498;C/T C;2000491924;10;10;11;11;20;8;11;12;8;7;3;3;1;4;2;2;2;3;2;3;3;10;12;11;9;8;13;17;10;6;10;5;9;10;7;8;9;9;10;10;8;8;9;5;4;8;8;5;9;13.238,00 €
Adam Daghim;19;38623;125;150;Danimarca,Palestina;ZENIT;14026500;T/S DS;2000146355;15;11;12;13;20;16;18;7;16;13;2;3;1;2;2;3;3;3;1;3;2;16;12;13;8;8;8;13;12;6;13;7;10;9;13;11;10;12;8;10;11;10;11;8;7;10;12;8;11;90.437,00 €
Christian Comotto;17;39563;111;159;Italia;TOTTENHAM;10170000;C C;2000388375;13;13;12;13;8;11;14;20;13;11;1;1;2;1;3;1;1;3;3;2;3;12;12;7;11;13;12;14;12;8;14;8;13;13;11;10;12;13;9;13;12;9;12;8;6;14;11;7;13;321.673,00 €
Rory Finneran;17;39507;88;142;Repubblica d'Irlanda;ZENIT;3570133;M/C C;2000271404;12;12;13;8;20;15;11;15;11;8;2;1;3;2;2;1;2;3;3;3;1;15;8;13;8;8;8;15;10;9;7;9;13;13;13;9;7;9;6;13;9;5;6;3;5;13;7;8;13;300.854,00 €
Tommaso Rubino;18;39031;101;143;Italia;NEWCASTLE;3407999;T SC;2000271667;14;12;11;8;10;11;12;20;8;8;2;1;2;3;3;1;1;3;2;3;1;13;11;12;12;8;11;15;15;8;12;8;10;13;14;8;8;12;12;10;11;9;11;5;3;10;13;4;14;136.467,00 €
Gui Negão;18;39119;111;134;Brasile;FIORENTINA;8047696;S ;2000273913;12;11;10;14;8;13;13;20;8;13;1;3;2;3;2;1;2;3;3;1;3;11;9;14;12;12;12;16;11;12;12;12;12;11;13;11;10;12;13;11;11;10;12;8;10;13;7;9;12;183.581,00 €
Gabriel Carvalho;17;39311;105;164;Brasile;LAZIO;18740166;T DSC;2000273988;15;14;14;4;9;13;9;20;12;5;3;3;2;1;2;3;2;3;1;3;1;12;12;10;12;9;10;13;14;7;12;7;11;13;10;12;12;13;9;12;12;8;11;8;9;13;10;8;13;666.813,00 €
Ethan Mbappé;18;39080;127;147;Francia;BENFICA;18360000;C/T DC;2000276967;13;15;14;11;20;10;14;8;12;12;2;2;2;1;2;1;3;3;2;2;1;7;13;11;13;12;14;14;12;8;13;5;10;15;13;10;12;16;12;13;8;8;11;2;6;13;9;4;16;539.973,00 €
Jair;20;38418;124;137;Brasile;FIORENTINA;18973083;D C;2000158356;12;12;11;18;5;11;13;20;12;12;3;1;4;2;2;3;2;3;3;3;1;13;13;10;10;12;12;14;9;13;12;14;12;13;12;8;8;8;5;10;6;15;5;12;13;11;10;15;13;2.406.831,00 €
Lesley Ugochukwu;21;38072;130;150;Francia,Nigeria;JUVENTUS;29823110;M/C C;2000006186;12;13;13;14;10;12;12;20;14;16;2;2;3;1;3;2;3;3;3;3;2;11;13;13;13;12;12;11;11;6;11;14;14;12;14;10;10;12;9;13;10;13;11;5;12;14;10;14;12;2.105.977,00 €
Mohamed-Ali Cho;21;38005;130;150;Francia,Inghilterra,Marocco;BENFICA;13697249;T/S DS;2000006280;16;14;11;8;20;13;15;10;13;11;2;3;2;3;1;1;1;3;1;2;2;11;10;11;12;11;11;15;13;8;11;10;11;12;11;8;10;15;12;13;9;11;11;4;5;12;10;6;13;899.974,00 €
Alan Matturro;20;38271;123;143;Uruguay,Italia;VILLARREAL;7875000;D/TF SC;2000009463;13;10;13;13;20;14;12;8;13;13;1;3;3;4;2;2;2;3;1;1;2;14;12;12;9;11;12;11;9;13;11;12;12;12;12;7;14;12;9;13;7;14;13;12;14;14;8;14;12;510.068,00 €
Yunus Emre Konak;19;38727;119;131;Turchia;PARIS SAINT GERMAIN;8134627;M/C C;2000284118;11;11;13;11;11;15;12;20;14;13;2;2;4;1;1;3;2;3;3;2;1;17;14;16;13;13;11;15;10;7;9;12;14;11;15;6;8;11;9;12;7;12;8;7;14;12;9;15;12;842.391,00 €
Hamza Abdelkarim;17;39448;105;141;Egitto;DINAMO ZAGABRIA;3750000;S ;2000402287;14;10;8;13;20;11;13;15;10;9;1;1;3;2;3;2;3;3;3;3;2;6;8;5;12;6;10;15;5;10;11;4;9;9;8;2;4;11;14;11;2;12;9;5;4;10;7;4;12;90.256,00 €
Jan Virgili;18;38924;123;150;Spagna;PSV;20000001;T DS;2000402904;16;14;11;8;8;14;15;20;11;8;2;2;2;2;3;2;1;3;1;2;2;11;9;11;10;9;11;14;15;7;13;7;9;12;11;9;13;15;11;15;9;7;10;6;6;12;8;8;15;519.996,00 €
Kauã Prates;16;39672;94;147;Brasile;COPENAGHEN;752279;D SC;2000403408;12;11;11;9;20;13;13;5;12;10;2;3;3;2;3;3;2;3;2;2;3;12;10;12;10;9;16;14;5;12;10;11;12;9;13;10;10;10;9;11;8;10;8;8;9;10;8;10;10;7.521,00 €
Noël Aséko;19;38678;118;150;Germania,Guinea Equatoriale;CLUB BRUGGE;8712000;M/C C;2000180847;13;14;12;11;8;8;13;20;13;10;2;3;2;3;3;3;1;3;3;2;3;14;11;15;12;12;12;13;14;7;11;12;13;13;15;10;11;15;8;14;10;10;9;6;11;13;8;13;14;498.575,00 €
Guy Noël Zohouri;18;39114;102;155;Francia,Costa d'Avorio;CELTIC;6478400;M/C C;2000297058;8;11;15;14;8;9;13;20;8;9;1;2;3;1;1;4;1;3;2;1;1;15;10;10;9;9;15;10;5;12;15;8;14;11;13;9;4;11;9;15;6;9;12;7;9;11;6;15;15;74.913,00 €
Quim Junyent;18;39166;90;134;Spagna;AJAX;331999;C/T C;2000297440;11;12;12;6;9;14;9;20;11;7;2;1;1;3;1;1;4;3;1;3;2;8;9;9;11;8;12;14;14;8;10;7;11;14;9;10;9;12;9;13;10;6;9;6;6;12;8;7;14;51.988,00 €
Bastien Meupiyou;19;38795;117;145;Francia,Camerun;TOTTENHAM;8799999;D C;2000183492;12;12;11;14;20;10;14;8;13;13;4;2;1;1;3;1;2;3;1;4;1;13;12;12;15;12;12;14;9;8;9;12;13;10;13;6;8;12;6;12;6;14;11;4;12;11;9;14;11;129.969,00 €
Mattia Mannini;19;38906;106;157;Italia;BASILEA;6935999;TF/C DSC;2000184284;13;14;10;6;10;19;12;20;12;9;1;1;1;1;2;2;3;3;1;3;2;11;10;11;9;11;11;13;7;7;11;10;11;13;11;8;9;12;8;13;5;6;5;5;7;14;9;9;13;221.910,00 €
Gabriel Ramaj;19;38757;78;123;Italia,Albania;ASTANA;112124;D C;2000184406;13;9;7;10;20;9;10;5;5;7;3;4;2;3;1;1;1;3;1;3;2;14;11;9;5;9;13;11;5;8;4;13;2;2;7;2;1;5;1;7;1;13;5;6;13;7;1;13;3;58.967,00 €
Tyrique George;19;38752;116;148;Inghilterra,Nigeria,Ghana;LIONE;11737932;T DSC;2000184619;15;10;10;12;14;14;14;20;12;8;2;3;3;3;4;2;3;3;2;2;3;7;7;11;9;12;9;8;16;4;8;6;10;10;11;10;11;13;10;10;13;5;15;7;4;10;9;5;13;595.691,00 €
Harrison Murray-Campbell;18;38933;95;133;Inghilterra;MANCHESTER CITY;463176;D DSC;2000184626;13;8;10;12;13;17;12;20;9;8;3;3;2;3;3;1;1;3;3;2;3;12;13;13;10;12;9;19;5;11;8;10;14;8;14;6;9;8;7;11;6;11;5;10;10;11;6;12;12;120.342,00 €
Omar Janneh;18;38952;97;156;Spagna,Gambia;BENFICA;3983552;S ;2000300244;13;10;2;12;15;10;10;20;13;12;1;2;1;2;1;3;1;3;1;1;3;2;10;5;10;12;10;10;10;13;11;10;10;10;12;5;2;10;12;13;5;12;2;1;5;9;10;5;14;96.394,00 €
Seydou Fini;19;38870;112;140;Italia,Costa d'Avorio;ASTANA;4157998;T/S DS;2000185827;14;13;9;8;20;16;15;7;11;7;2;1;2;2;1;2;2;3;2;2;1;8;11;8;10;9;14;9;7;7;9;6;12;10;12;5;12;13;13;11;8;7;6;5;4;13;7;6;14;369.930,00 €
Ayden Heaven;18;38982;137;140;Inghilterra;PAOK SALONICCO;42971969;D C;2000301027;15;13;15;14;20;15;15;14;14;13;1;3;2;3;4;1;1;3;3;1;1;10;14;13;15;11;13;14;5;7;7;13;14;9;13;5;6;10;5;14;5;13;3;10;14;13;8;14;13;601.708,00 €
Alexis Vossah;17;39518;107;137;Francia,Togo;LIONE;6840000;M/C C;2000412744;13;10;11;12;14;12;12;20;12;13;4;1;2;2;2;1;2;3;1;3;3;12;10;13;11;11;11;13;10;9;11;12;12;10;13;7;8;11;7;12;7;11;10;7;12;13;8;12;11;283.284,00 €
Anton Matković;19;38767;108;154;Croazia;GLASGOW RANGERS;4639998;T/S DS;2000301456;13;12;13;14;20;16;15;10;12;13;1;2;1;1;3;2;2;3;3;3;3;13;11;14;10;10;7;15;10;6;13;7;9;10;14;7;8;11;11;10;7;12;11;12;8;8;12;7;10;103.975,00 €
Trevan Sanusi;18;39197;100;146;Inghilterra;SPORTING LISBONA;4711835;T S;2000302092;14;13;14;10;6;6;15;20;10;8;1;2;2;1;1;3;3;3;1;2;1;8;9;9;9;9;10;8;15;6;11;6;10;10;13;5;10;13;9;11;10;5;8;10;4;10;10;5;13;108.307,00 €
Tommy Watson;19;38815;127;157;Inghilterra;REAL BETIS;25757724;T DS;2000187717;14;15;15;14;12;13;14;20;9;8;1;2;4;2;3;2;2;3;1;1;3;6;12;9;14;11;8;14;14;7;13;7;11;12;12;14;14;15;13;12;13;8;13;7;6;11;12;7;11;1.805.124,00 €
Mahamadou Doumbia;21;38122;120;145;Mali;LEEDS;23258323;M/C C;2000189081;12;13;10;12;9;14;14;20;13;10;2;3;4;2;3;1;1;3;2;2;1;12;13;12;14;11;13;11;11;8;11;13;15;13;12;9;10;13;10;12;10;11;12;6;10;14;8;11;15;3.075.329,00 €
Salvador Blopá;18;39246;111;135;Portogallo,Guinea-Bissau;LIONE;3665999;D/TF/C/T DS;2000303379;14;7;6;13;14;18;16;20;15;10;3;2;4;1;3;1;3;3;3;2;4;11;13;8;6;8;7;14;12;6;12;6;7;7;12;6;11;11;9;10;3;7;6;10;7;7;8;11;10;493.942,00 €
Kaden Braithwaite;17;39486;75;144;Inghilterra,Giamaica;PAOK SALONICCO;328529;D SC;2000415453;7;9;7;14;20;15;12;10;8;6;3;1;2;1;3;1;2;3;3;1;2;15;9;14;9;5;13;11;5;3;6;11;7;7;7;4;8;2;1;11;2;11;2;4;13;10;3;10;12;180.512,00 €
Ethan Williams;19;38670;107;111;Inghilterra;MANCHESTER CITY;1328386;C/T DS;2000190312;13;12;11;9;20;10;12;19;11;9;2;2;2;3;1;2;3;3;1;2;1;12;11;8;9;11;11;16;12;7;12;7;10;9;12;12;11;12;10;12;12;5;7;2;4;11;7;4;12;300.854,00 €
Herba Guirassy;18;38958;115;147;Guinea,Francia;CRYSTAL PALACE;9526000;T S;2000191043;14;14;11;10;10;13;13;20;11;10;3;1;3;2;3;1;2;3;3;3;3;11;12;10;11;10;10;13;13;8;12;10;12;10;15;11;12;13;11;13;10;10;10;5;7;12;11;7;13;99.944,00 €
Jayden Danns;19;38733;121;165;Inghilterra,Guyana;CRYSTAL PALACE;20272926;T/S SC;2000191846;14;13;12;11;8;11;13;20;10;12;2;1;4;2;2;3;1;3;2;1;1;14;14;12;13;13;11;14;14;9;13;6;14;14;14;4;8;14;14;13;12;12;11;5;6;12;12;10;14;300.854,00 €
Robinho Junior;17;39433;110;138;Brasile;FIORENTINA;11488619;T S;2000417769;13;16;10;5;20;12;13;10;10;8;3;3;4;2;1;2;2;3;3;2;2;8;12;11;13;11;11;10;15;8;12;8;11;11;12;8;9;15;10;12;8;10;8;8;8;11;11;8;12;153.436,00 €
Mathis Amougou;19;38735;109;133;Francia,Camerun;VILLARREAL;14885760;C C;2000200565;12;13;11;10;8;12;11;20;12;10;2;4;1;1;1;4;3;3;1;1;2;12;11;11;11;12;12;13;12;10;11;13;13;13;12;9;10;12;8;13;7;10;12;6;11;13;9;11;13;326.427,00 €
Emre Gökay;19;38766;95;139;Turchia;NAPOLI;209998;T DS;2000204344;14;14;9;7;20;14;12;13;11;13;1;2;3;1;4;3;1;3;3;1;2;5;9;8;9;9;8;12;15;5;11;4;6;9;11;13;8;12;7;10;13;6;11;4;4;10;13;4;12;100.906,00 €
Fodé Sylla;19;38823;108;145;Francia,Guinea;BOLOGNA;6704000;M/C C;2000205287;12;13;12;10;8;14;13;20;13;14;1;1;4;1;4;2;2;3;1;2;3;13;12;12;10;11;12;15;9;12;10;12;13;11;14;6;6;11;8;12;6;10;7;10;12;13;5;12;11;159.573,00 €
Alphadjo Cissé;18;39012;117;156;Italia,Guinea;COPENAGHEN;10032000;C/T SC;2000205568;13;15;13;10;10;16;13;20;15;11;1;3;2;3;2;3;2;3;3;2;2;12;11;10;10;10;11;8;15;7;10;10;10;11;9;8;10;14;11;14;13;8;11;4;4;11;9;9;14;545.448,00 €
Noahkai Banks;18;39052;120;140;Stati Uniti,Germania;SIVIGLIA;43000000;D C;2000311773;13;11;14;16;9;13;14;20;13;15;1;1;3;2;2;1;2;3;3;2;1;16;13;15;11;11;10;15;10;8;8;13;12;11;13;3;8;12;6;12;3;12;7;8;13;12;7;14;12;997.210,00 €
Ayoub Oufkir;19;38721;125;143;Paesi Bassi,Marocco;BORUSSIA DORTMUND;18425000;C/T/S DS;2000219431;15;15;12;7;20;12;14;10;13;7;1;2;2;3;1;2;1;4;2;3;1;11;12;8;9;10;9;16;14;5;13;6;12;12;13;12;12;14;10;12;11;7;11;8;5;12;10;5;13;389.967,00 €
Nestory Irankunda;19;38757;115;144;Australia,Burundi,Tanzania;LEEDS;8996689;C/T DS;2000093091;17;16;12;8;8;12;18;20;11;11;3;1;2;2;1;4;2;4;2;3;2;16;8;8;8;7;7;12;16;3;8;3;8;8;11;12;9;14;8;9;13;7;13;10;3;8;12;4;11;752.135,00 €
Marc Guiu;19;38721;117;158;Spagna;ASTANA;17391671;S ;2000228120;13;12;15;14;12;16;14;20;11;14;1;3;1;2;3;1;2;4;1;3;3;14;12;15;12;8;11;16;14;6;12;7;11;9;9;5;7;9;14;13;8;14;11;6;6;11;12;7;12;1.805.124,00 €
Edmund Baidoo;19;38747;114;142;Ghana;ANDERLECHT;9129999;T/S DS;2000349187;15;11;8;6;17;14;15;20;11;6;4;3;3;2;1;3;2;4;3;3;2;14;10;13;10;7;8;15;16;5;10;5;9;10;14;11;12;13;9;12;11;5;10;3;6;10;9;5;11;319.086,00 €
Harry Gray;16;39729;114;168;Inghilterra,Scozia;AJAX;14197991;T/S DSC;2000463321;13;13;9;9;14;13;12;20;11;10;1;2;2;3;2;2;1;4;2;3;3;13;12;8;11;9;12;8;12;10;13;4;11;11;13;11;10;11;12;12;10;10;10;11;5;11;13;5;15;18.352,00 €
Jorthy Mokio;17;39507;119;158;Belgio,Repubblica Democratica del Congo;LAZIO;36870000;D/M/C SC;2000368248;13;15;13;12;20;13;13;10;12;10;3;2;3;1;3;1;2;4;3;2;2;11;11;12;13;11;10;10;12;6;11;11;13;12;12;7;11;10;9;14;8;11;9;6;12;14;11;11;14;519.996,00 €
Vasilije Kostov;17;39579;100;162;Serbia,Macedonia del Nord;LEEDS;3416000;C/T C;2000368639;11;11;10;7;10;11;11;20;10;10;3;2;3;3;4;2;1;4;1;1;1;10;12;10;11;12;11;14;12;10;10;10;12;12;11;9;9;12;10;12;10;7;11;5;8;12;10;9;12;50.363,00 €
Tylel Tati;17;39466;112;142;Francia;CHELSEA;6339999;D C;2000390047;11;12;12;15;20;12;11;8;12;12;2;1;2;1;1;3;3;4;1;3;2;13;12;12;12;11;11;13;10;8;10;13;13;10;14;6;7;10;7;12;6;14;8;6;13;11;7;13;12;617.473,00 €
